;;
;; Domain:     didyouship.com.
;; Exported:   2026-03-24 08:37:45
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
didyouship.com	3600	IN	SOA	jerome.ns.cloudflare.com. dns.cloudflare.com. 2052600806 10000 2400 604800 3600

;; NS Records
didyouship.com.	86400	IN	NS	jerome.ns.cloudflare.com.
didyouship.com.	86400	IN	NS	lady.ns.cloudflare.com.

;; CNAME Records
didyouship.com.	1	IN	CNAME	ihe1e4no.up.railway.app. ; cf_tags=cf-proxied:true
www.didyouship.com.	1	IN	CNAME	didyouship.com. ; cf_tags=cf-proxied:true

;; TXT Records
didyouship.com.	1	IN	TXT	"v=spf1 ~all"
didyouship.com.	3600	IN	TXT	"google-site-verification=7NOqpqM5cuyLxiF_F7_CFvUIuEtN4MZ7UY9A3IQ4Yeo"
_dmarc.didyouship.com.	1	IN	TXT	"v=DMARC1; p=quarantine; rua=mailto:dmarc@didyouship.com"
_railway-verify.didyouship.com.	3600	IN	TXT	"railway-verify=42c4a17e05e406b761c114cc1174f896d981129f56d9ab350950ce73874b9d88"
